       [0., 0., 1., 0., 2., 0., 0., 0., 0., 0., 0., 0.]]), {'A1.10.': ['+X10.5.,Q5.11.,X11.8.,X8.1.', '-X10.3.,X3.5.,Q5.11.,X11.8.,X8.6.,X6.1.', '+X1.4.,P4.10.', '-P1.7.,X7.10.'], 'B1.10.': ['+X10.5.,P5.11.,X11.8.,X8.1.', '-X10.3.,P3.9.,X9.11.,X11.8.,X8.6.,X6.1.', '+Q1.7.,X7.10.', '-X1.4.,Q4.10.'], 'E3.11.': ['+X11.6.,Q6.12.,X12.7.,N7.2.,X2.3.', '-X11.8.,X8.6.,Q6.12.,X12.7.,X7.10.,X10.3.', '+X3.5.,P5.11.', '-P3.9.,X9.11.'], 'F3.11.': ['+X11.6.,X6.1.,P1.7.,N7.2.,X2.3.', '-X11.8.,X8.6.,X6.1.,X1.4.,P4.10.,X10.3.', '+Q3.9.,X9.11.', '-X3.5.,Q5.11.'], 'I6.7.': ['+N7.2.,X2.3.,X3.5.,Q5.11.,X11.6.', '-X7.10.,X10.3.,X3.5.,Q5.11.,X11.8.,X8.6.', '+X6.1.,P1.7.', '-P6.12.,X12.7.'], 'J6.7.': ['+N7.2.,X2.3.,P3.9.,X9.11.,X11.6.', '-X7.10.,X10.3.,P3.9.,X9.11.,X11.8.,X8.6.', '+Q6.12.,X12.7.', '-X6.1.,Q1.7.'], 'K6.10.': ['+X10.5.,Q5.11.,X11.6.', '-X10.3.,Q3.9.,X9.8.,X8.6.', '+P6.12.,X12.10.', '-X6.4.,P4.10.'], 'L6.10.': ['+X10.5.,P5.11.,X11.6.', '-X10.3.,P3.9.,X9.8.,X8.6.', '+X6.4.,Q4.10.', '-Q6.12.,X12.10.'], 'M1.9.': ['+X9.8.,X8.1.', '-X9.11.,X11.6.,X6.1.', '+P1.7.,N7.2.,X2.3.,Q3.9.', '-Q1.7.,N7.2.,X2.3.,P3.9.'], 'A5.7.': ['-X7.10.,X10.5.', '+N7.2.,X2.5.', '+P5.11.,X11.8.,X8.1.,Q1.7.', '-Q5.11.,X11.8.,X8.1.,P1.7.'], 'P2.8.': ['+X8.1.,Q1.7.,N7.2.', '-X8.6.,Q6.12.,O12.2.', '+X2.3.,P3.9.,X9.8.', '-X2.5.,P5.11.,X11.8.'], 'Q2.8.': ['-X8.1.,P1.7.,N7.2.', '+X8.6.,P6.12.,O12.2.', '+X2.3.,Q3.9.,X9.8.', '-X2.5.,Q5.11.,X11.8.'], 'A3.12.': ['+X12.10.,X10.3.', '-O12.2.,X2.3.', '+Q3.9.,X9.8.,X8.6.,P6.12.', '-P3.9.,X9.8.,X8.6.,Q6.12.'], 'A5.12.': ['-X12.7.,X7.10.,X10.3.,X3.5.', '+O12.2.,X2.5.', '+Q5.11.,X11.8.,X8.6.,P6.12.', '-P5.11.,X11.8.,X8.6.,Q6.12.'], 'P4.9.': ['+X9.8.,X8.6.,X6.4.', '-X9.11.,X11.8.,X8.6.,X6.1.,X1.4.', '+Q4.10.,X10.3.,P3.9.', '-P4.10.,X10.3.,Q3.9.'], 'Q4.11.': ['+X11.6.,X6.4.', '-X11.8.,X8.1.,X1.4.', '+P4.10.,X10.5.,Q5.11.', '-Q4.10.,X10.5.,P5.11.'], 'R5.12.': ['+X12.10.,X10.5.', '-X12.7.,N7.2.,X2.3.,X3.5.', '+P5.11.,X11.6.,Q6.12.', '-Q5.11.,X11.6.,P6.12.']}, (0, 2, 2)), (array([[0., 0., 0., 1., 0., 0., 2., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 1.],
       [0., 0., 0., 0., 1., 0., 0., 0., 2., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 0., 1., 0., 0., 0., 0., 0., 0., 1., 0., 0.],
       [1., 2., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 1., 0.],
       [0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 1., 0., 0., 1., 0., 0.]]), array([[0., 0., 0., 0., 0., 0., 0., 0., 1., 2., 0., 0.],
       [0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 1., 0.],
       [0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.],
       [0., 0., 0., 0., 0., 0., 2., 0., 0., 2., 0., 0.],
       [0., 0., 0., 0., 0., 2., 0., 2., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 2., 0., 0., 0., 0., 2.],
       [1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [2., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0., 0.],
       [0., 0., 2., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0., 2., 0., 0., 0., 0.]]), {'A1.10.': ['+X10.5.,Q5.11.,X11.8.,X8.1.', '-X10.3.,X3.5.,Q5.11.,X11.8.,X8.6.,X6.1.', '+X1.4.,P4.10.', '-P1.7.,X7.10.'], 'B1.10.': ['+X10.5.,P5.11.,X11.8.,X8.1.', '-X10.3.,P3.9.,X9.11.,X11.8.,X8.6.,X6.1.', '+Q1.7.,X7.10.', '-X1.4.,Q4.10.'], 'E3.11.': ['+X11.6.,Q6.12.,X12.7.,X7.3.', '-X11.8.,X8.6.,Q6.12.,X12.7.,X7.10.,X10.3.', '+X3.5.,P5.11.', '-P3.9.,X9.11.'], 'F3.11.': ['+X11.6.,X6.1.,P1.7.,X7.3.', '-X11.8.,X8.6.,X6.1.,X1.4.,P4.10.,X10.3.', '+Q3.9.,X9.11.', '-X3.5.,Q5.11.'], 'I6.7.': ['+X7.3.,X3.5.,Q5.11.,X11.6.', '-X7.10.,X10.3.,X3.5.,Q5.11.,X11.8.,X8.6.', '+X6.1.,P1.7.', '-P6.12.,X12.7.'], 'J6.7.': ['+X7.3.,P3.9.,X9.11.,X11.6.', '-X7.10.,X10.3.,P3.9.,X9.11.,X11.8.,X8.6.', '+Q6.12.,X12.7.', '-X6.1.,Q1.7.'], 'K6.10.': ['+X10.5.,Q5.11.,X11.6.', '-X10.3.,Q3.9.,X9.8.,X8.6.', '+P6.12.,X12.10.', '-X6.4.,P4.10.'], 'L6.10.': ['+X10.5.,P5.11.,X11.6.', '-X10.3.,P3.9.,X9.8.,X8.6.', '+X6.4.,Q4.10.', '-Q6.12.,X12.10.'], 'M1.9.': ['+X9.8.,X8.1.', '-X9.11.,X11.6.,X6.1.', '+P1.7.,X7.3.,Q3.9.', '-Q1.7.,X7.3.,P3.9.'], 'X3.2.': ['+N2.7.,X7.3.', '+O2.12.,X12.10.,X10.3.', '+P3.9.,X9.8.,P8.2.', '-Q3.9.,X9.8.,Q8.2.'], 'A7.8.': ['+X8.1.,Q1.7.', '-P8.2.,N2.7.', '+X7.3.,P3.9.,X9.8.', '-X7.10.,X10.5.,P5.11.,X11.8.'], 'B7.8.': ['-X8.1.,P1.7.', '+Q8.2.,N2.7.', '+X7.3.,Q3.9.,X9.8.', '-X7.10.,X10.5.,Q5.11.,X11.8.'], 'X5.2.': ['-N2.7.,X7.10.,X10.5.', '-O2.12.,X12.7.,X7.10.,X10.3.,X3.5.', '+P5.11.,X11.8.,P8.2.', '-Q5.11.,X11.8.,Q8.2.'], 'A12.8.': ['-X8.6.,Q6.12.', '+P8.2.,O2.12.', '+X12.10.,X10.3.,P3.9.,X9.8.', '-X12.7.,X7.10.,X10.3.,X3.5.,P5.11.,X11.8.'], 'B12.8.': ['+X8.6.,P6.12.', '-Q8.2.,O2.12.', '+X12.10.,X10.3.,Q3.9.,X9.8.', '-X12.7.,X7.10.,X10.3.,X3.5.,Q5.11.,X11.8.'], 'P4.9.': ['+X9.8.,X8.6.,X6.4.', '-X9.11.,X11.8.,X8.6.,X6.1.,X1.4.', '+Q4.10.,X10.3.,P3.9.', '-P4.10.,X10.3.,Q3.9.'], 'Q4.11.': ['+X11.6.,X6.4.', '-X11.8.,X8.1.,X1.4.', '+P4.10.,X10.5.,Q5.11.', '-Q4.10.,X10.5.,P5.11.'], 'R5.12.': ['+X12.10.,X10.5.', '-X12.7.,X7.3.,X3.5.', '+P5.11.,X11.6.,Q6.12.', '-Q5.11.,X11.6.,P6.12.']}, (0, -2, 3)), (array([[0., 0., 0., 1., 0., 0., 2., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 2., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 1., 0., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0.],
       [0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
       [1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 2.],
       [0., 0., 0., 0., 1., 0., 0., 0., 2., 1., 0., 0.],
       [1., 0., 2., 0., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 1., 0.],
       [0., 1., 0., 0., 2., 0., 0., 0., 2., 0., 0., 0.],
       [0., 0., 2., 0., 0., 1., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 1., 0., 0., 1., 0., 0.]]), array([[0., 0., 0., 0., 0., 0., 0., 0., 1., 2., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 1.],
       [0., 1., 0., 0., 1., 0., 0., 0., 2., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 1., 0.],
       [0., 0., 1., 0., 0., 0., 0., 2., 0., 0., 0., 1.],
       [0., 0., 0., 0., 0., 0., 2., 0., 0., 2., 0., 0.],
       [0., 0., 0., 0., 0., 2., 0., 2., 0., 0., 2., 0.],
       [0., 0., 0., 0., 2., 0., 2., 0., 0., 2., 0., 0.],
       [1., 0., 2., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [2., 0., 0., 0., 0., 2., 0., 2., 0., 0., 2., 0.],
       [0., 0., 0., 1., 0., 0., 2., 0., 0., 2., 0., 0.],
       [0., 1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.]]), {'A1.10.': ['+X10.5.,X5.2.,Q2.8.,X8.1.', '-A10.5.,X5.2.,Q2.8.,X8.6.,X6.1.', '+X1.4.,P4.10.', '-P1.7.,X7.10.'], 'B1.10.': ['+X10.5.,P5.11.,X11.8.,X8.1.', '-A10.9.,X9.11.,X11.8.,X8.6.,X6.1.', '+Q1.7.,X7.10.', '-X1.4.,Q4.10.'], 'B7.8.': ['+X8.1.,Q1.7.', '-C8.3.,X3.7.', '+A7.9.,X9.8.', '-X7.10.,X10.5.,X5.2.,P2.8.'], 'B10.8.': ['-X8.6.,Q6.12.,X12.10.', '+C8.3.,X3.10.', '+A10.9.,X9.8.', '-A10.2.,P2.8.'], 'P3.9.': ['+X9.8.,C8.3.', '-X9.11.,E11.3.', '+X3.7.,A7.9.', '-X3.10.,A10.9.'], 'X3.2.': ['-P2.8.,C8.3.', '+Q2.8.,D8.3.', '+X3.7.,X7.10.,X10.5.,X5.2.', '-X3.10.,A10.2.'], 'A7.8.': ['+X8.1.,P1.7.', '-D8.3.,X3.7.', '+X7.10.,X10.5.,X5.2.,Q2.8.', '-B7.9.,X9.8.'], 'A10.8.': ['-X8.6.,X6.4.,P4.10.', '+D8.3.,X3.10.', '+A10.2.,Q2.8.', '-B10.9.,X9.8.'], 'Q3.9.': ['-X9.8.,D8.3.', '+X9.11.,F11.3.', '+X3.7.,B7.9.', '-X3.10.,B10.9.'], 'A7.11.': ['+X11.6.,Q6.12.,X12.7.', '-E11.3.,X3.7.', '+A7.5.,P5.11.', '-A7.9.,X9.11.'], 'A10.11.': ['-X11.8.,X8.6.,Q6.12.,X12.7.,X7.10.', '+E11.3.,X3.10.', '+A10.5.,P5.11.', '-A10.9.,X9.11.'], 'X3.5.': ['+P5.11.,E11.3.', '-Q5.11.,F11.3.', '+X3.7.,A7.5.', '-X3.10.,A10.5.'], 'B7.11.': ['+X11.6.,X6.1.,P1.7.', '-F11.3.,X3.7.', '+B7.9.,X9.11.', '-A7.5.,Q5.11.'], 'B10.11.': ['-X11.8.,X8.6.,X6.1.,X1.4.,P4.10.', '+F11.3.,X3.10.', '+B10.9.,X9.11.', '-A10.5.,Q5.11.'], 'G5.8.': ['+X8.1.,Q1.7.,X7.10.,X10.5.', '-X8.6.,Q6.12.,X12.7.,X7.10.,A10.5.', '+X5.2.,P2.8.', '-P5.11.,X11.8.'], 'H5.8.': ['+X8.1.,X1.4.,P4.10.,X10.5.', '-X8.6.,X6.1.,X1.4.,P4.10.,A10.5.', '+Q5.11.,X11.8.', '-X5.2.,Q2.8.'], 'I6.7.': ['+A7.5.,Q5.11.,X11.6.', '-X7.10.,A10.5.,X5.2.,Q2.8.,X8.6.', '+X6.1.,P1.7.', '-P6.12.,X12.7.'], 'J6.7.': ['+A7.9.,X9.11.,X11.6.', '-X7.10.,A10.9.,X9.11.,X11.8.,X8.6.', '+Q6.12.,X12.7.', '-X6.1.,Q1.7.'], 'K6.10.': ['+X10.5.,Q5.11.,X11.6.', '-A10.2.,Q2.8.,X8.6.', '+P6.12.,X12.10.', '-X6.4.,P4.10.'], 'L6.10.': ['+X10.5.,P5.11.,X11.6.', '-A10.9.,X9.8.,X8.6.', '+X6.4.,Q4.10.', '-Q6.12.,X12.10.'], 'M1.9.': ['+X9.8.,X8.1.', '-X9.11.,X11.6.,X6.1.', '+P1.7.,B7.9.', '-Q1.7.,A7.9.'], 'O2.12.': ['+X12.10.,A10.2.', '-X12.7.,X7.10.,A10.5.,X5.2.', '+Q2.8.,X8.6.,P6.12.', '-P2.8.,X8.6.,Q6.12.'], 'P4.9.': ['+X9.8.,X8.6.,X6.4.', '-X9.11.,X11.8.,X8.6.,X6.1.,X1.4.', '+Q4.10.,A10.9.', '-P4.10.,B10.9.'], 'Q4.11.': ['+X11.6.,X6.4.', '-X11.8.,X8.1.,X1.4.', '+P4.10.,X10.5.,Q5.11.', '-Q4.10.,X10.5.,P5.11.'], 'R5.12.': ['+X12.10.,X10.5.', '-X12.7.,A7.5.', '+P5.11.,X11.6.,Q6.12.', '-Q5.11.,X11.6.,P6.12.']}, (0, 3, 4)), (array([[0., 0., 0., 0., 0., 1., 0., 1., 0., 0., 0., 0.],
       [0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0., 0., 2., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0.],
